status,path
ADDED,docs/AUTH_ARCHITECTURE_CANONICAL_v1_0_0.md
ADDED,docs/release-v1.1.0/CHANGELOG_AUTH_HARDLOCK_REPAIR_v1_1_0.md
ADDED,docs/release-v1.1.0/OPEN_ITEMS_AND_RELEASE_GATES_v1_1_0.md
ADDED,docs/release-v1.1.0/REPAIR_REPORT_AUTH_HARDLOCK_v1_1_0.md
ADDED,docs/release-v1.1.0/TEST_RESULTS_AUTH_HARDLOCK_v1_1_0.md
ADDED,js/admin-auth.js
ADDED,public/js/admin-auth.js
ADDED,tests/auth-hardlock.test.mjs
CHANGED,.dev.vars.example
CHANGED,BRANCH-DEPLOY-MANIFEST.json
CHANGED,CLOUDFLARE_DEPLOY_RECOVERY.md
CHANGED,README.md
CHANGED,RELEASE-MANIFEST.json
CHANGED,RELEASE-VERIFICATION.json
CHANGED,Render/666SOUNDsDESIGn-Alert-Service-Renderer/.env.example
CHANGED,Render/666SOUNDsDESIGn-Alert-Service-Renderer/README.md
CHANGED,Render/666SOUNDsDESIGn-Alert-Service-Renderer/render.yaml
CHANGED,Render/666SOUNDsDESIGn-Alert-Service-Renderer/src/index.html
CHANGED,Render/666SOUNDsDESIGn-Alert-Service-Renderer/src/server.py
CHANGED,config/admin-runtime.env.example
CHANGED,config/radio-runtime.json
CHANGED,docs/CLOUDFLARE_BINDINGS_AND_SECRETS_v1_0_1.md
CHANGED,docs/handoffs/2026-06-15-radiobotai/1-666SOUNDsDESIGn_WEBRADIO_RADIOBOTAI_MASTER_HANDOFF_v1_0_1_RADIO_URLS/.env.example
CHANGED,docs/handoffs/2026-06-15-radiobotai/1-666SOUNDsDESIGn_WEBRADIO_RADIOBOTAI_MASTER_HANDOFF_v1_0_1_RADIO_URLS/MASTER_HANDOFF.md
CHANGED,docs/handoffs/2026-06-15-radiobotai/zip-extracted/.env.example
CHANGED,docs/handoffs/2026-06-15-radiobotai/zip-extracted/MASTER_HANDOFF.md
CHANGED,index.html
CHANGED,js/addons/discord-player-addon-v3.js
CHANGED,js/phase10-stability-iphone-panel-hud.js
CHANGED,js/player-admin-overlay.js
CHANGED,js/player-core.js
CHANGED,js/player-stage-v2.js
CHANGED,js/version-core.js
CHANGED,js/version-state-guard-v1.js
CHANGED,package-lock.json
CHANGED,package-manifest.full-integration.json
CHANGED,package.json
CHANGED,public/config/radio-runtime.json
CHANGED,public/index.html
CHANGED,public/js/addons/discord-player-addon-v3.js
CHANGED,public/js/phase10-stability-iphone-panel-hud.js
CHANGED,public/js/player-admin-overlay.js
CHANGED,public/js/player-core.js
CHANGED,public/js/player-stage-v2.js
CHANGED,public/js/version-core.js
CHANGED,public/js/version-state-guard-v1.js
CHANGED,renderer-resources/666SOUNDsDESIGn-Alert-Service-Renderer/.env.example
CHANGED,renderer-resources/666SOUNDsDESIGn-Alert-Service-Renderer/README.md
CHANGED,renderer-resources/666SOUNDsDESIGn-Alert-Service-Renderer/render.yaml
CHANGED,renderer-resources/666SOUNDsDESIGn-Alert-Service-Renderer/src/index.html
CHANGED,renderer-resources/666SOUNDsDESIGn-Alert-Service-Renderer/src/server.py
CHANGED,scripts/check-release.mjs
CHANGED,tests/worker-smoke.test.mjs
CHANGED,worker-addons/discord-notify-addon-v3.js
CHANGED,worker-addons/radio-admin-config-addon.js
CHANGED,worker.js
CHANGED,workers/webradio-666soundsdesign-worker/README.md
CHANGED,workers/webradio-666soundsdesign-worker/package.json
CHANGED,workers/webradio-666soundsdesign-worker/worker-addons/discord-notify-addon-v3.js
CHANGED,workers/webradio-666soundsdesign-worker/worker-addons/radio-admin-config-addon.js
CHANGED,workers/webradio-666soundsdesign-worker/worker.js
CHANGED,workers/webradio-666soundsdesign-worker/wrangler.jsonc
CHANGED,wrangler.jsonc
CHANGED,wrangler.secrets.required.example.jsonc
